exp_group,level,total_exp
medium_slow,17,3121
medium_slow,18,3799
medium_slow,19,4576
medium_slow,20,5460
medium_slow,21,6459
medium_slow,22,7578
medium_slow,23,8826
medium_slow,24,10209
medium_slow,25,11735
medium_slow,26,13412
medium_slow,27,15245
medium_slow,28,17243
medium_slow,29,19412
medium_slow,30,21760
medium_slow,31,24295
medium_slow,32,27022
medium_slow,33,29950
medium_slow,34,33085
medium_slow,35,36435
medium_slow,36,40008
medium_slow,37,43809
medium_slow,38,47847
medium_slow,39,52128
medium_slow,40,56660
medium_slow,41,61451
medium_slow,42,66506
medium_slow,43,71834
medium_slow,44,77441
medium_slow,45,83335
medium_slow,46,89524
medium_slow,47,96013
medium_slow,48,102811
medium_slow,49,109924
medium_slow,50,117360
medium_slow,51,125127
medium_slow,52,133230
medium_slow,53,141678
medium_slow,54,150477
medium_slow,55,159635
medium_slow,56,169160
medium_slow,57,179057
medium_slow,58,189335
medium_slow,59,200000
medium_slow,60,211060
medium_slow,61,222523
medium_slow,62,234394
medium_slow,63,246682
medium_slow,64,259393
medium_slow,65,272535
medium_slow,66,286116
medium_slow,67,300141
medium_slow,68,314619
medium_slow,69,329556
medium_slow,70,344960
medium_slow,71,360839
medium_slow,72,377198
medium_slow,73,394046
medium_slow,74,411389
medium_slow,75,429235
medium_slow,76,447592
medium_slow,77,466465
medium_slow,78,485863
medium_slow,79,505792
medium_slow,80,526260
medium_slow,81,547275
medium_slow,82,568842
medium_slow,83,590970
medium_slow,84,613665
medium_slow,85,636935
medium_slow,86,660788
medium_slow,87,685229
medium_slow,88,710267
medium_slow,89,735908
medium_slow,90,762160
medium_slow,91,789031
medium_slow,92,816526
medium_slow,93,844654
medium_slow,94,873421
medium_slow,95,902835
medium_slow,96,932904
medium_slow,97,963633
medium_slow,98,995031
medium_slow,99,1027104
medium_slow,100,1059860
slow,1,0
slow,2,10
slow,3,34
slow,4,80
slow,5,157
slow,6,270
slow,7,429
slow,8,640
slow,9,912
slow,10,1250
slow,11,1664
slow,12,2160
slow,13,2747
slow,14,3430
slow,15,4219
slow,16,5120
slow,17,6142
slow,18,7290
slow,19,8574
slow,20,10000
slow,21,11577
slow,22,13310
slow,23,15209
slow,24,17280
slow,25,19532
slow,26,21970
slow,27,24604
slow,28,27440
slow,29,30487
slow,30,33750
slow,31,37239
slow,32,40960
slow,33,44922
slow,34,49130
slow,35,53594
slow,36,58320
slow,37,63317
slow,38,68590
slow,39,74149
slow,40,80000
slow,41,86152
slow,42,92610
slow,43,99384
slow,44,106480
slow,45,113907
slow,46,121670
slow,47,129779
slow,48,138240
slow,49,147062
slow,50,156250
slow,51,165814
slow,52,175760
slow,53,186097
slow,54,196830
slow,55,207969
slow,56,219520
slow,57,231492
slow,58,243890
slow,59,256724
slow,60,270000
slow,61,283727
slow,62,297910
slow,63,312559
slow,64,327680
slow,65,343282
slow,66,359370
slow,67,375954
slow,68,393040
slow,69,410637
slow,70,428750
slow,71,447389
slow,72,466560
slow,73,486272
slow,74,506530
slow,75,527344
slow,76,548720
slow,77,570667
slow,78,593190
slow,79,616299
slow,80,640000
slow,81,664302
slow,82,689210
slow,83,714734
slow,84,740880
slow,85,767657
slow,86,795070
slow,87,823129
slow,88,851840
slow,89,881212
slow,90,911250
slow,91,941964
slow,92,973360
slow,93,1005447
slow,94,1038230
slow,95,1071719
slow,96,1105920
slow,97,1140842
slow,98,1176490
slow,99,1212874
slow,100,1250000
fluctuating,1,0
fluctuating,2,4
fluctuating,3,14
fluctuating,4,33
fluctuating,5,65
fluctuating,6,114
fluctuating,7,183
fluctuating,8,277
fluctuating,9,399
fluctuating,10,554
fluctuating,11,746
fluctuating,12,980
fluctuating,13,1260
fluctuating,14,1592
fluctuating,15,1980
fluctuating,16,2458
fluctuating,17,3047
fluctuating,18,3733
fluctuating,19,4527
fluctuating,20,5440
fluctuating,21,6483
fluctuating,22,7667
fluctuating,23,9004
fluctuating,24,10507
fluctuating,25,12188
fluctuating,26,14061
fluctuating,27,16141
fluctuating,28,18440
fluctuating,29,20975
fluctuating,30,23760
fluctuating,31,26812
fluctuating,32,30147
fluctuating,33,33781
fluctuating,34,37732
fluctuating,35,42018
fluctuating,36,46656
fluctuating,37,51160
fluctuating,38,55970
fluctuating,39,61099
fluctuating,40,66560
fluctuating,41,72368
fluctuating,42,78534
fluctuating,43,85073
fluctuating,44,91999
fluctuating,45,99327
fluctuating,46,107070
fluctuating,47,115244
fluctuating,48,123864
fluctuating,49,132944
fluctuating,50,142500
fluctuating,51,152549
fluctuating,52,163106
fluctuating,53,174187
fluctuating,54,185808
fluctuating,55,197987
fluctuating,56,210740
fluctuating,57,224084
fluctuating,58,238037
fluctuating,59,252617
fluctuating,60,267840
fluctuating,61,283727
fluctuating,62,300294
fluctuating,63,317560
fluctuating,64,335545
fluctuating,65,354267
fluctuating,66,373745
fluctuating,67,394000
fluctuating,68,415051
fluctuating,69,436917
fluctuating,70,459620
fluctuating,71,483180
fluctuating,72,507618
fluctuating,73,532954
fluctuating,74,559210
fluctuating,75,586407
fluctuating,76,614567
fluctuating,77,643712
fluctuating,78,673864
fluctuating,79,705046
fluctuating,80,737280
fluctuating,81,770590
fluctuating,82,804998
fluctuating,83,840527
fluctuating,84,877202
fluctuating,85,915047
fluctuating,86,954084
fluctuating,87,994340
fluctuating,88,1035838
fluctuating,89,1078603
fluctuating,90,1122660
fluctuating,91,1168036
fluctuating,92,1214754
fluctuating,93,1262841
fluctuating,94,1312323
fluctuating,95,1363227
fluctuating,96,1415578
fluctuating,97,1469404
fluctuating,98,1524732
fluctuating,99,1581588
fluctuating,100,1640000
